=|24038|1|0|0|0|0|0
=|56885|1|0|0|0|0|0
=|58253|1|0|0|0|0|0
=|10425|3|0|0|0|0|0
=|138204|1|0|0|0|0|0
=|137369|1|0|0|0|0|0
=|1738|2|0|0|0|0|0
=|203186|1|0|0|0|0|0
=|136879|2|0|0|0|0|0
=|57747|1|0|0|0|0|0
=|62157|2|0|0|0|0|0
=|136241|2|0|0|0|0|0
=|57192|1|0|0|0|0|0
=|49098|1|0|0|0|0|0
=|394748|1|0|0|0|0|0
=|206230|1|0|0|0|0|0
=|29410|2|0|0|0|0|0
=|140087|2|0|0|0|0|0
=|329066|2|0|0|0|0|0
=|17903|15|0|0|0|0|0
=|13298|1|0|0|0|0|0
=|53590|1|0|0|0|0|0
=|14775|1|0|0|0|0|0
=|44721|2|0|0|0|0|0
=|400457|1|0|0|0|0|0
=|62951|2|0|0|0|0|0
=|43818|2|0|0|0|0|0
=|26720|1|0|0|0|0|0
=|33010|1|0|0|0|0|0
=|44036|1|0|0|0|0|0
=|10849|1|0|0|0|0|0
=|32877|2|0|0|0|0|0
=|201621|1|0|0|0|0|0
=|265571|1|0|0|0|0|0
=|20005|2|0|0|0|0|0
=|139792|1|0|0|0|0|0
=|55710|1|0|0|0|0|0
=|27414|2|0|0|0|0|0
=|210012|1|0|0|0|0|0
=|11221|1|0|0|0|0|0
=|10177|2|0|0|0|0|0
=|48003|1|0|0|0|0|0
=|272155|1|0|0|0|0|0
=|198280|2|0|0|0|0|0
=|393505|2|0|0|0|0|0
=|59443|4|0|0|0|0|0
=|208282|2|0|0|0|0|0
=|44815|1|0|0|0|0|0
=|149333|1|0|0|0|0|0
=|21005|1|0|0|0|0|0
=|262451|1|0|0|0|0|0
=|48265|2|0|0|0|0|0
=|207223|1|0|0|0|0|0
=|197986|2|0|0|0|0|0
=|42193|1|0|0|0|0|0
=|51802|1|0|0|0|0|0
=|141783|1|0|0|0|0|0
=|209803|2|0|0|0|0|0
=|60151|3|0|0|0|0|0
=|393633|1|0|0|0|0|0
=|306|53|0|0|0|0|0
=|62712|2|0|0|0|0|0
=|53411|1|0|0|0|0|0
=|56545|1|0|0|0|0|0
=|208764|2|0|0|0|0|0
=|394008|1|0|0|0|0|0
=|50426|1|0|0|0|0|0
=|327908|2|0|0|0|0|0
=|134940|2|0|0|0|0|0
=|12147|4|0|0|0|0|0
=|132055|2|0|0|0|0|0
=|209370|2|0|0|0|0|0
=|150570|3|0|0|0|0|0
=|54956|1|0|0|0|0|0
=|18234|1|0|0|0|0|0
=|27562|2|0|0|0|0|0
=|39736|1|0|0|0|0|0
=|31409|7|0|0|0|0|0
=|394478|1|0|0|0|0|0
=|139069|1|0|0|0|0|0
=|31904|1|0|0|0|0|0
=|136861|3|0|0|0|0|0
=|34494|1|0|0|0|0|0
=|150464|1|0|0|0|0|0
=|35516|1|0|0|0|0|0
=|61064|6|0|0|0|0|0
=|56688|1|0|0|0|0|0
=|205378|1|0|0|0|0|0
=|328454|2|0|0|0|0|0
=|205737|2|0|0|0|0|0
=|51497|2|0|0|0|0|0
=|59732|1|0|0|0|0|0
=|61019|1|0|0|0|0|0
=|137937|1|0|0|0|0|0
=|47461|1|0|0|0|0|0
=|209433|2|0|0|0|0|0
=|270250|1|0|0|0|0|0
=|49248|1|0|0|0|0|0
=|397030|1|0|0|0|0|0
=|395536|1|0|0|0|0|0
=|44507|4|0|0|0|0|0
=|44521|3|0|0|0|0|0
=|55468|2|0|0|0|0|0
=|25544|1|0|0|0|0|0
=|26329|2|0|0|0|0|0
=|32324|1|0|0|0|0|0
=|150002|1|0|0|0|0|0
=|18670|3|0|0|0|0|0
=|40408|2|0|0|0|0|0
=|34912|4|0|0|0|0|0
=|31368|3|0|0|0|0|0
=|13799|1|0|0|0|0|0
=|63296|4|0|0|0|0|0
=|25763|2|0|0|0|0|0
=|264707|1|0|0|0|0|0
=|38888|2|0|0|0|0|0
=|270146|1|0|0|0|0|0
=|16026|2|0|0|0|0|0
=|139266|1|0|0|0|0|0
=|62510|1|0|0|0|0|0
=|37020|13|0|0|0|0|0
=|201850|1|0|0|0|0|0
=|14350|2|0|0|0|0|0
=|5545|1|0|0|0|0|0
=|131413|1|0|0|0|0|0
=|39082|1|0|0|0|0|0
=|48157|2|0|0|0|0|0
=|146879|1|0|0|0|0|0
=|49590|1|0|0|0|0|0
=|394338|1|0|0|0|0|0
=|134378|3|0|0|0|0|0
=|198655|2|0|0|0|0|0
=|396211|1|0|0|0|0|0
=|14292|1|0|0|0|0|0
=|57182|2|0|0|0|0|0
=|395129|2|0|0|0|0|0
=|138325|1|0|0|0|0|0
=|200264|2|0|0|0|0|0
=|12024|4|0|0|0|0|0
=|56558|2|0|0|0|0|0
=|41949|1|0|0|0|0|0
=|50376|1|0|0|0|0|0
=|868|1|0|0|0|0|0
=|399620|1|0|0|0|0|0
=|54723|2|0|0|0|0|0
=|210096|1|0|0|0|0|0
=|132292|1|0|0|0|0|0
=|17960|1|0|0|0|0|0
=|136065|4|0|0|0|0|0
=|24717|1|0|0|0|0|0
=|21799|3|0|0|0|0|0
=|148992|1|0|0|0|0|0
=|206393|2|0|0|0|0|0
=|44494|3|0|0|0|0|0
=|32068|1|0|0|0|0|0
=|133918|1|0|0|0|0|0
=|50435|2|0|0|0|0|0
=|203783|1|0|0|0|0|0
=|133313|1|0|0|0|0|0
=|57337|2|0|0|0|0|0
=|210326|2|0|0|0|0|0
=|267940|3|0|0|0|0|0
=|26213|1|0|0|0|0|0
=|56107|1|0|0|0|0|0
=|205128|1|0|0|0|0|0
=|59242|2|0|0|0|0|0
=|54308|1|0|0|0|0|0
=|41571|1|0|0|0|0|0
=|208530|1|0|0|0|0|0
=|205628|2|0|0|0|0|0
=|56676|1|0|0|0|0|0
=|39372|1|0|0|0|0|0
=|59400|2|0|0|0|0|0
=|57089|1|0|0|0|0|0
=|140813|2|0|0|0|0|0
=|211497|3|0|0|0|0|0
=|211101|2|0|0|0|0|0
=|206790|1|0|0|0|0|0
=|270852|2|0|0|0|0|0
=|54991|1|0|0|0|0|0
=|48890|2|0|0|0|0|0
=|141688|1|0|0|0|0|0
=|201998|1|0|0|0|0|0
=|138833|1|0|0|0|0|0
=|138578|1|0|0|0|0|0
=|140230|2|0|0|0|0|0
=|205213|1|0|0|0|0|0
=|16428|2|0|0|0|0|0
=|139845|1|0|0|0|0|0
=|4057|2|0|0|0|0|0
=|36709|1|0|0|0|0|0
=|6904|3|0|0|0|0|0
=|270080|1|0|0|0|0|0
=|43634|3|0|0|0|0|0
=|12861|3|0|0|0|0|0
=|38395|1|0|0|0|0|0
=|199583|2|0|0|0|0|0
=|396275|1|0|0|0|0|0
=|15167|1|0|0|0|0|0
=|133976|1|0|0|0|0|0
=|47299|2|0|0|0|0|0
