=|52235|1|0|0|0|0|0
=|134030|1|0|0|0|0|0
=|46564|3|0|0|0|0|0
=|57825|1|0|0|0|0|0
=|133236|1|0|0|0|0|0
=|262423|2|0|0|0|0|0
=|45562|2|0|0|0|0|0
=|51733|2|0|0|0|0|0
=|52808|1|0|0|0|0|0
=|203456|1|0|0|0|0|0
=|49491|2|0|0|0|0|0
=|18105|1|0|0|0|0|0
=|56458|1|0|0|0|0|0
=|10121|1|0|0|0|0|0
=|394031|2|0|0|0|0|0
=|133546|2|0|0|0|0|0
=|14605|4|0|0|0|0|0
=|26151|1|0|0|0|0|0
=|62726|1|0|0|0|0|0
=|24683|1|0|0|0|0|0
=|267609|2|0|0|0|0|0
=|395985|1|0|0|0|0|0
=|51764|3|0|0|0|0|0
=|56666|1|0|0|0|0|0
=|264399|1|0|0|0|0|0
=|26694|2|0|0|0|0|0
=|21911|3|0|0|0|0|0
=|50436|1|0|0|0|0|0
=|37484|3|0|0|0|0|0
=|50818|2|0|0|0|0|0
=|46305|1|0|0|0|0|0
=|12836|2|0|0|0|0|0
=|32023|2|0|0|0|0|0
=|1446|1|0|0|0|0|0
=|198752|1|0|0|0|0|0
=|59935|2|0|0|0|0|0
=|41820|14|0|0|0|0|0
=|62246|1|0|0|0|0|0
=|198522|2|0|0|0|0|0
=|267574|1|0|0|0|0|0
=|395130|2|0|0|0|0|0
=|263094|1|0|0|0|0|0
=|22086|1|0|0|0|0|0
=|23714|2|0|0|0|0|0
=|58701|1|0|0|0|0|0
=|49090|1|0|0|0|0|0
=|203450|1|0|0|0|0|0
=|2583|1|0|0|0|0|0
=|42750|1|0|0|0|0|0
=|38431|1|0|0|0|0|0
=|15309|2|0|0|0|0|0
=|135915|1|0|0|0|0|0
=|44254|1|0|0|0|0|0
=|8030|2|0|0|0|0|0
=|53241|3|0|0|0|0|0
=|14781|1|0|0|0|0|0
=|14409|2|0|0|0|0|0
=|47418|2|0|0|0|0|0
=|22546|2|0|0|0|0|0
=|34211|2|0|0|0|0|0
=|41130|2|0|0|0|0|0
=|25652|1|0|0|0|0|0
=|45979|2|0|0|0|0|0
